{'metric_0': {'True': 609, 'False': 0, 'Unknown': 391, 'Undefined': 0, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
{'metric_0': {'True': 17043, 'False': 41035, 'Unknown': 68767, 'Undefined': 3540, "Unknown (but it won't ever be False)": 0, "Unknown (but it won't ever be True)": 0}}
